,timestep,Clipper-Europa distance,velocity,acceleration
844,1080406161.4607,22409,29.002953843137192,0.00029896157914717546
845,1080924561.4607,2639042,12.462856578652033,-1.7556553188348586e-05
846,1081442961.4607,1837428,9.821470242682771,4.362902827896753e-05
847,1081961361.4607,2683755,16.5588765441915,-2.401672785929339e-05
848,1082479761.4607,2358655,8.248346993028242,-2.133707022960123e-05
849,1082998161.4607,1164230,23.039636013182257,-6.227214947122197e-05
850,1083516561.4607,3157361,10.666800559613959,-1.7060515310611882e-05
851,1084034961.4607,197333,20.315775109126285,0.00018127654114726065
852,1084553361.4607,1992315,13.577421844795099,-1.8556826961389804e-05
853,1085071761.4607,2526103,8.351553673252456,3.295895613533819e-05
854,1085590161.4607,2731059,17.473544067478176,-2.950270571800109e-05
855,1086108561.4607,1888258,8.75216130866087,-1.9242080562536578e-05
856,1086626961.4607,342240,26.527165796822647,-0.0001254629868308643
857,1087145361.4607,3334974,10.648405204386489,-1.701165396454911e-05
858,1087663761.4607,796612,15.447741175798095,7.952143860890787e-05
859,1088182161.4607,2141002,13.43005107199319,-2.0501153628340937e-05
860,1088700561.4607,2778589,9.265432864872388,2.5620091522600993e-05
861,1089218961.4607,2106794,18.609239318192788,-3.905065236152294e-05
862,1089737361.4607,2408925,9.207216332228104,-1.761670370751593e-05
863,1090255761.4607,20043,30.094280191578687,-0.00028739273704052516
864,1090774161.4607,2380582,9.652162365372206,-2.3965238161663857e-05
865,1091292561.4607,1101544,28.1151874707859,-0.0001724204012457002
866,1091810961.4607,2791525,9.05160179506921,-2.4679735649026327e-05
867,1092329361.4607,1731586,25.100960608305233,-0.0001051463120292538
868,1092847761.4607,1552794,8.517012935584956,-2.5623573706301678e-05
869,1093366161.4607,870859,22.800679335234445,-7.402396137350811e-05
870,1093884561.4607,2599560,8.0580018639036,-2.7213672595862806e-05
